book_id,order_id,quantity,unit_price_eur
20000000,50000039,685,9.99
20000000,50000059,78,9.99
20000000,50000085,866,9.99
20000000,50000148,367,9.99
20000000,50000217,498,9.99
20000000,50000219,882,9.99
20000000,50000261,177,9.99
20000000,50000265,693,9.99
20000000,50000287,557,9.99
20000001,50000007,471,12.99
20000001,50000008,739,12.99
20000001,50000111,336,12.99
20000001,50000151,16,12.99
20000002,50000043,578,11.99
20000002,50000048,469,11.99
20000002,50000112,356,11.99
20000002,50000118,271,11.99
20000002,50000141,556,11.99
20000002,50000164,839,11.99
20000002,50000181,703,11.99
20000002,50000228,755,11.99
20000002,50000254,113,11.99
20000003,50000006,87,13.99
20000003,50000047,228,13.99
20000003,50000120,764,13.99
20000003,50000126,632,13.99
20000003,50000161,460,13.99
20000003,50000207,551,13.99
20000003,50000253,97,13.99
20000003,50000281,860,13.99
20000004,50000078,484,13.99
20000004,50000104,257,13.99
20000004,50000106,921,13.99
20000004,50000107,349,13.99
20000004,50000109,861,13.99
20000004,50000114,484,13.99
20000004,50000223,865,13.99
20000004,50000244,767,13.99
20000004,50000253,453,13.99
20000005,50000054,47,13.99
20000005,50000116,52,13.99
20000005,50000135,962,13.99
20000005,50000137,873,13.99
20000005,50000139,859,13.99
20000005,50000197,715,13.99
20000005,50000284,941,13.99
20000006,50000056,442,1.99
20000006,50000078,113,1.99
20000006,50000116,784,1.99
20000006,50000223,208,1.99
20000006,50000232,475,1.99
20000006,50000241,374,1.99
20000006,50000254,596,1.99
20000006,50000264,798,1.99
20000007,50000230,233,0.99
20000007,50000247,237,0.99
20000007,50000263,479,0.99
20000008,50000049,754,0.99
20000008,50000233,982,0.99
20000008,50000249,103,0.99
20000008,50000258,562,0.99
20000008,50000280,466,0.99
20000009,50000033,592,0.99
20000009,50000034,622,0.99
20000009,50000039,13,0.99
20000009,50000040,709,0.99
20000009,50000149,706,0.99
20000009,50000151,481,0.99
20000009,50000210,46,0.99
20000009,50000239,808,0.99
20000009,50000251,897,0.99
20000010,50000014,531,9.99
20000010,50000025,77,9.99
20000010,50000071,335,9.99
20000010,50000078,569,9.99
20000010,50000159,516,9.99
20000010,50000169,623,9.99
20000010,50000175,8,9.99
20000010,50000182,377,9.99
20000010,50000195,261,9.99
20000010,50000235,382,9.99
20000010,50000245,408,9.99
20000011,50000017,820,10.99
20000011,50000024,879,10.99
20000011,50000033,567,10.99
20000011,50000147,42,10.99
20000011,50000159,31,10.99
20000011,50000161,30,10.99
20000011,50000187,560,10.99
20000011,50000194,106,10.99
20000011,50000204,309,10.99
20000011,50000219,185,10.99
20000011,50000236,129,10.99
20000012,50000003,666,10.99
20000012,50000043,238,10.99
20000012,50000102,919,10.99
20000012,50000131,349,10.99
20000012,50000198,448,10.99
20000012,50000208,53,10.99
20000012,50000216,162,10.99
20000012,50000279,992,10.99
20000012,50000285,643,10.99
20000013,50000065,650,10.99
20000013,50000077,99,10.99
20000013,50000082,931,10.99
20000013,50000115,914,10.99
20000013,50000134,154,10.99
20000013,50000135,968,10.99
20000013,50000173,536,10.99
20000013,50000191,35,10.99
20000013,50000197,151,10.99
20000013,50000213,760,10.99
20000013,50000215,713,10.99
20000013,50000234,643,10.99
20000013,50000263,95,10.99
20000013,50000278,166,10.99
20000013,50000285,945,10.99
20000013,50000286,248,10.99
20000014,50000031,372,14.99
20000014,50000097,751,14.99
20000014,50000112,489,14.99
20000014,50000136,909,14.99
20000014,50000140,148,14.99
20000014,50000229,352,14.99
20000014,50000271,292,14.99
20000015,50000032,759,13.99
20000015,50000052,789,13.99
20000015,50000066,461,13.99
20000015,50000120,115,13.99
20000015,50000214,512,13.99
20000015,50000223,333,13.99
20000015,50000244,218,13.99
